Date / Time,Air Temp at Surface [degC],Relative Humidity [percent],Avg Wind Speed [m/s],Wind Direction [degrees],Solar Flux [W/m^2],Latitude,Longitude,Altitude
2021-07-24 08:45:00 EDT,22.0,64.9,2.0,10,444,40.87248,-73.89352,57.5
2021-07-24 08:50:00 EDT,22.2,64.3,1.9,10,460,40.87248,-73.89352,57.5
2021-07-24 08:55:00 EDT,22.6,62.9,1.5,358,475,40.87248,-73.89352,57.5
2021-07-24 09:00:00 EDT,22.8,62.1,1.5,353,489,40.87248,-73.89352,57.5
2021-07-24 09:05:00 EDT,22.9,61.6,1.7,358,504,40.87248,-73.89352,57.5
2021-07-24 09:10:00 EDT,22.8,60.7,2.3,4,517,40.87248,-73.89352,57.5
2021-07-24 09:15:00 EDT,23.0,59.8,1.5,359,531,40.87248,-73.89352,57.5
2021-07-24 09:20:00 EDT,23.4,58.7,1.5,20,546,40.87248,-73.89352,57.5
2021-07-24 09:25:00 EDT,23.8,59.4,1.3,32,560,40.87248,-73.89352,57.5
2021-07-24 09:30:00 EDT,24.2,56.5,1.6,42,573,40.87248,-73.89352,57.5
2021-07-24 09:35:00 EDT,23.9,55.3,2.0,37,587,40.87248,-73.89352,57.5
2021-07-24 09:40:00 EDT,24.0,56.2,1.9,35,600,40.87248,-73.89352,57.5
2021-07-24 09:45:00 EDT,24.2,56.2,2.0,1,611,40.87248,-73.89352,57.5
2021-07-24 09:50:00 EDT,24.2,54.7,1.6,29,624,40.87248,-73.89352,57.5
2021-07-24 09:55:00 EDT,24.1,53.2,2.2,27,636,40.87248,-73.89352,57.5
2021-07-24 10:00:00 EDT,24.4,53.0,2.5,12,647,40.87248,-73.89352,57.5
2021-07-24 10:05:00 EDT,24.2,53.1,2.7,8,656,40.87248,-73.89352,57.5
2021-07-24 10:10:00 EDT,24.7,52.9,1.6,334,664,40.87248,-73.89352,57.5
2021-07-24 10:15:00 EDT,24.7,53.1,2.6,322,675,40.87248,-73.89352,57.5
2021-07-24 10:20:00 EDT,24.6,52.9,2.2,315,691,40.87248,-73.89352,57.5
2021-07-24 10:25:00 EDT,25.0,53.3,1.2,305,704,40.87248,-73.89352,57.5
2021-07-24 10:30:00 EDT,25.3,52.4,1.0,359,465,40.87248,-73.89352,57.5
2021-07-24 10:35:00 EDT,25.1,52.0,1.5,45,655,40.87248,-73.89352,57.5
2021-07-24 10:40:00 EDT,25.0,52.3,1.8,44,717,40.87248,-73.89352,57.5
2021-07-24 10:45:00 EDT,25.0,52.3,2.1,29,765,40.87248,-73.89352,57.5
2021-07-24 10:50:00 EDT,25.1,53.1,2.0,343,768,40.87248,-73.89352,57.5
2021-07-24 10:55:00 EDT,25.1,52.2,1.1,303,775,40.87248,-73.89352,57.5
2021-07-24 11:00:00 EDT,25.2,51.4,1.4,294,787,40.87248,-73.89352,57.5
2021-07-24 11:05:00 EDT,25.7,51.4,1.0,307,803,40.87248,-73.89352,57.5
2021-07-24 11:10:00 EDT,25.6,50.8,1.3,87,822,40.87248,-73.89352,57.5
2021-07-24 11:15:00 EDT,25.9,47.8,1.8,74,840,40.87248,-73.89352,57.5
2021-07-24 11:20:00 EDT,25.8,49.1,1.2,107,833,40.87248,-73.89352,57.5
2021-07-24 11:25:00 EDT,25.7,49.2,1.1,227,838,40.87248,-73.89352,57.5
2021-07-24 11:30:00 EDT,26.1,49.3,2.1,66,872,40.87248,-73.89352,57.5
2021-07-24 11:35:00 EDT,26.3,52.3,2.2,108,623,40.87248,-73.89352,57.5
2021-07-24 11:40:00 EDT,26.1,51.3,1.9,99,330,40.87248,-73.89352,57.5
2021-07-24 11:45:00 EDT,25.7,51.9,2.2,108,542,40.87248,-73.89352,57.5
2021-07-24 11:50:00 EDT,25.7,52.0,2.5,87,618,40.87248,-73.89352,57.5
2021-07-24 11:55:00 EDT,26.5,50.9,2.1,105,449,40.87248,-73.89352,57.5
2021-07-24 12:00:00 EDT,26.6,49.5,2.2,131,498,40.87248,-73.89352,57.5
2021-07-24 12:05:00 EDT,26.7,48.8,2.3,132,828,40.87248,-73.89352,57.5
2021-07-24 12:10:00 EDT,26.1,49.1,2.1,73,861,40.87248,-73.89352,57.5
2021-07-24 12:15:00 EDT,26.2,50.0,2.3,74,374,40.87248,-73.89352,57.5
2021-07-24 12:20:00 EDT,25.7,50.4,1.9,47,404,40.87248,-73.89352,57.5
2021-07-24 12:25:00 EDT,25.9,50.5,0.9,21,762,40.87248,-73.89352,57.5
2021-07-24 12:30:00 EDT,27.0,48.8,2.4,74,960,40.87248,-73.89352,57.5
2021-07-24 12:35:00 EDT,27.8,46.6,2.0,90,837,40.87248,-73.89352,57.5
2021-07-24 12:40:00 EDT,26.3,47.8,2.8,67,243,40.87248,-73.89352,57.5
2021-07-24 12:45:00 EDT,26.7,48.7,2.0,114,220,40.87248,-73.89352,57.5
2021-07-24 12:50:00 EDT,26.1,48.2,1.2,109,185,40.87248,-73.89352,57.5
2021-07-24 12:55:00 EDT,26.4,48.9,1.6,93,554,40.87248,-73.89352,57.5
2021-07-24 13:00:00 EDT,27.4,47.2,2.2,110,781,40.87248,-73.89352,57.5
2021-07-24 13:05:00 EDT,27.3,45.8,1.9,132,577,40.87248,-73.89352,57.5
2021-07-24 13:10:00 EDT,26.5,46.8,1.4,134,449,40.87248,-73.89352,57.5
2021-07-24 13:15:00 EDT,26.5,47.4,1.2,125,368,40.87248,-73.89352,57.5
2021-07-24 13:20:00 EDT,26.7,47.0,2.1,133,304,40.87248,-73.89352,57.5
2021-07-24 13:25:00 EDT,26.8,46.4,1.1,59,491,40.87248,-73.89352,57.5
2021-07-24 13:30:00 EDT,26.6,46.7,1.9,99,691,40.87248,-73.89352,57.5
2021-07-24 13:35:00 EDT,26.9,46.6,1.4,110,392,40.87248,-73.89352,57.5
2021-07-24 13:40:00 EDT,26.8,46.2,2.8,82,532,40.87248,-73.89352,57.5
2021-07-24 13:45:00 EDT,27.4,46.0,2.9,104,670,40.87248,-73.89352,57.5
2021-07-24 13:50:00 EDT,27.4,44.7,3.2,102,825,40.87248,-73.89352,57.5
2021-07-24 13:55:00 EDT,27.0,45.2,2.3,65,881,40.87248,-73.89352,57.5
2021-07-24 14:00:00 EDT,27.0,45.3,2.0,52,582,40.87248,-73.89352,57.5
2021-07-24 14:05:00 EDT,26.6,46.3,1.9,57,255,40.87248,-73.89352,57.5
2021-07-24 14:10:00 EDT,27.0,46.0,2.7,116,211,40.87248,-73.89352,57.5
2021-07-24 14:15:00 EDT,27.2,44.6,2.8,127,498,40.87248,-73.89352,57.5
2021-07-24 14:20:00 EDT,26.5,44.8,1.9,184,688,40.87248,-73.89352,57.5
2021-07-24 14:25:00 EDT,27.0,44.8,2.4,152,793,40.87248,-73.89352,57.5
2021-07-24 14:30:00 EDT,27.5,42.8,2.3,98,848,40.87248,-73.89352,57.5
2021-07-24 14:35:00 EDT,28.2,42.2,2.0,117,843,40.87248,-73.89352,57.5
2021-07-24 14:40:00 EDT,28.1,40.5,1.6,140,743,40.87248,-73.89352,57.5
2021-07-24 14:45:00 EDT,28.0,40.7,1.6,107,767,40.87248,-73.89352,57.5
2021-07-24 14:50:00 EDT,28.3,40.4,1.6,175,738,40.87248,-73.89352,57.5
2021-07-24 14:55:00 EDT,28.4,39.6,2.1,82,724,40.87248,-73.89352,57.5
2021-07-24 15:00:00 EDT,28.0,40.3,3.0,75,725,40.87248,-73.89352,57.5
2021-07-24 15:05:00 EDT,28.1,40.2,1.7,92,558,40.87248,-73.89352,57.5
2021-07-24 15:10:00 EDT,28.3,40.3,2.9,91,216,40.87248,-73.89352,57.5
2021-07-24 15:15:00 EDT,28.0,40.7,3.1,114,236,40.87248,-73.89352,57.5
2021-07-24 15:20:00 EDT,27.9,41.8,2.8,105,229,40.87248,-73.89352,57.5
2021-07-24 15:25:00 EDT,27.3,44.4,3.7,162,511,40.87248,-73.89352,57.5
2021-07-24 15:30:00 EDT,27.1,47.3,4.5,170,563,40.87248,-73.89352,57.5
2021-07-24 15:35:00 EDT,26.9,47.7,3.5,149,292,40.87248,-73.89352,57.5
2021-07-24 15:40:00 EDT,26.9,48.3,3.0,166,371,40.87248,-73.89352,57.5
2021-07-24 15:45:00 EDT,27.3,47.4,3.5,146,646,40.87248,-73.89352,57.5
2021-07-24 15:50:00 EDT,27.2,47.8,3.2,157,491,40.87248,-73.89352,57.5
2021-07-24 15:55:00 EDT,27.2,47.3,2.6,165,621,40.87248,-73.89352,57.5
2021-07-24 16:00:00 EDT,27.2,46.5,2.8,164,335,40.87248,-73.89352,57.5
2021-07-24 16:05:00 EDT,27.0,47.4,3.7,129,195,40.87248,-73.89352,57.5
2021-07-24 16:10:00 EDT,27.0,47.4,3.1,144,239,40.87248,-73.89352,57.5
2021-07-24 16:15:00 EDT,26.7,47.5,4.0,173,246,40.87248,-73.89352,57.5
2021-07-24 16:20:00 EDT,26.6,47.3,3.5,168,236,40.87248,-73.89352,57.5
2021-07-24 16:25:00 EDT,26.9,47.7,2.7,145,204,40.87248,-73.89352,57.5
2021-07-24 16:30:00 EDT,27.1,46.4,2.9,128,251,40.87248,-73.89352,57.5
2021-07-24 16:35:00 EDT,26.7,46.5,3.7,177,252,40.87248,-73.89352,57.5
2021-07-24 16:40:00 EDT,26.8,46.8,3.1,163,235,40.87248,-73.89352,57.5
2021-07-24 16:45:00 EDT,26.8,46.9,2.0,160,159,40.87248,-73.89352,57.5
2021-07-24 16:50:00 EDT,26.8,46.5,3.1,176,138,40.87248,-73.89352,57.5
2021-07-24 16:55:00 EDT,26.7,46.8,2.2,141,134,40.87248,-73.89352,57.5
2021-07-24 17:00:00 EDT,26.6,47.2,3.8,168,132,40.87248,-73.89352,57.5
2021-07-24 17:05:00 EDT,26.6,47.5,2.8,162,163,40.87248,-73.89352,57.5
2021-07-24 17:10:00 EDT,26.4,48.7,3.4,167,150,40.87248,-73.89352,57.5
2021-07-24 17:15:00 EDT,26.3,49.8,3.0,163,132,40.87248,-73.89352,57.5
2021-07-24 17:20:00 EDT,26.3,50.1,3.5,166,122,40.87248,-73.89352,57.5
2021-07-24 17:25:00 EDT,26.0,50.0,4.0,168,146,40.87248,-73.89352,57.5
2021-07-24 17:30:00 EDT,26.0,50.1,3.1,170,156,40.87248,-73.89352,57.5
2021-07-24 17:35:00 EDT,25.9,50.1,3.1,165,191,40.87248,-73.89352,57.5
2021-07-24 17:40:00 EDT,26.0,49.5,3.6,182,296,40.87248,-73.89352,57.5
2021-07-24 17:45:00 EDT,25.7,50.3,4.4,169,323,40.87248,-73.89352,57.5
2021-07-24 17:50:00 EDT,25.6,50.4,4.0,152,300,40.87248,-73.89352,57.5
2021-07-24 17:55:00 EDT,25.7,49.5,3.2,159,192,40.87248,-73.89352,57.5
2021-07-24 18:00:00 EDT,25.5,48.7,4.0,161,162,40.87248,-73.89352,57.5
2021-07-24 18:05:00 EDT,25.5,48.7,3.9,171,142,40.87248,-73.89352,57.5
2021-07-24 18:10:00 EDT,25.4,49.1,4.5,182,150,40.87248,-73.89352,57.5
2021-07-24 18:15:00 EDT,25.3,50.7,3.8,179,157,40.87248,-73.89352,57.5
2021-07-24 18:20:00 EDT,25.1,50.9,4.2,168,165,40.87248,-73.89352,57.5
2021-07-24 18:25:00 EDT,25.1,50.0,4.5,162,138,40.87248,-73.89352,57.5
2021-07-24 18:30:00 EDT,25.1,49.2,4.8,162,113,40.87248,-73.89352,57.5
2021-07-24 18:35:00 EDT,25.2,49.2,4.3,165,109,40.87248,-73.89352,57.5
2021-07-24 18:40:00 EDT,25.1,49.9,4.0,161,110,40.87248,-73.89352,57.5
2021-07-24 18:45:00 EDT,25.2,49.7,3.0,171,121,40.87248,-73.89352,57.5
2021-07-24 18:50:00 EDT,25.2,49.8,3.0,157,111,40.87248,-73.89352,57.5
2021-07-24 18:55:00 EDT,25.0,50.1,3.5,158,105,40.87248,-73.89352,57.5
2021-07-24 19:00:00 EDT,25.0,49.8,2.8,144,115,40.87248,-73.89352,57.5
2021-07-24 19:05:00 EDT,25.2,49.1,2.4,164,169,40.87248,-73.89352,57.5
2021-07-24 19:10:00 EDT,25.4,47.9,3.3,168,142,40.87248,-73.89352,57.5
2021-07-24 19:15:00 EDT,25.1,48.0,3.7,164,93,40.87248,-73.89352,57.5
2021-07-24 19:20:00 EDT,25.1,47.9,3.3,159,71,40.87248,-73.89352,57.5
2021-07-24 19:25:00 EDT,25.0,48.3,4.5,177,57,40.87248,-73.89352,57.5
2021-07-24 19:30:00 EDT,24.9,48.7,4.0,178,44,40.87248,-73.89352,57.5
2021-07-24 19:35:00 EDT,24.9,49.1,3.4,187,34,40.87248,-73.89352,57.5
2021-07-24 19:40:00 EDT,24.9,49.0,3.5,184,24,40.87248,-73.89352,57.5
2021-07-24 19:45:00 EDT,24.8,49.0,3.3,173,19,40.87248,-73.89352,57.5
2021-07-24 19:50:00 EDT,24.9,48.7,3.8,168,17,40.87248,-73.89352,57.5
2021-07-24 19:55:00 EDT,24.9,47.3,4.1,171,16,40.87248,-73.89352,57.5
2021-07-24 20:00:00 EDT,24.9,47.4,3.6,162,13,40.87248,-73.89352,57.5
2021-07-24 06:00:00 EDT,21.3,66.5,0.9,348,10,40.76754,-73.96449,94.8
2021-07-24 06:05:00 EDT,21.4,66.1,1.1,345,12,40.76754,-73.96449,94.8
2021-07-24 06:10:00 EDT,21.4,66.5,1.3,4,14,40.76754,-73.96449,94.8
2021-07-24 06:15:00 EDT,21.5,65.4,1.3,5,17,40.76754,-73.96449,94.8
2021-07-24 06:20:00 EDT,21.5,65.0,1.5,346,19,40.76754,-73.96449,94.8
2021-07-24 06:25:00 EDT,21.6,66.4,1.4,19,34,40.76754,-73.96449,94.8
2021-07-24 06:30:00 EDT,21.7,65.6,1.3,41,61,40.76754,-73.96449,94.8
2021-07-24 06:35:00 EDT,21.8,64.8,1.1,22,73,40.76754,-73.96449,94.8
2021-07-24 06:40:00 EDT,21.9,62.7,1.2,11,84,40.76754,-73.96449,94.8
2021-07-24 06:45:00 EDT,21.9,62.4,1.1,10,94,40.76754,-73.96449,94.8
2021-07-24 06:50:00 EDT,22.1,61.5,1.3,43,106,40.76754,-73.96449,94.8
2021-07-24 06:55:00 EDT,22.2,60.1,1.0,43,118,40.76754,-73.96449,94.8
2021-07-24 07:00:00 EDT,22.1,60.4,1.2,2,130,40.76754,-73.96449,94.8
2021-07-24 07:05:00 EDT,22.3,59.3,1.0,50,143,40.76754,-73.96449,94.8
2021-07-24 07:10:00 EDT,22.3,59.1,2.0,38,156,40.76754,-73.96449,94.8
2021-07-24 07:15:00 EDT,22.4,58.1,2.0,35,171,40.76754,-73.96449,94.8
2021-07-24 07:20:00 EDT,22.6,57.8,2.6,43,183,40.76754,-73.96449,94.8
2021-07-24 07:25:00 EDT,22.4,57.8,3.5,34,196,40.76754,-73.96449,94.8
2021-07-24 07:30:00 EDT,22.4,58.7,2.1,23,207,40.76754,-73.96449,94.8
2021-07-24 07:35:00 EDT,22.5,59.1,1.5,31,218,40.76754,-73.96449,94.8
2021-07-24 07:40:00 EDT,22.7,58.6,0.7,42,230,40.76754,-73.96449,94.8
2021-07-24 07:45:00 EDT,22.8,56.7,0.8,57,243,40.76754,-73.96449,94.8
2021-07-24 07:50:00 EDT,22.7,57.9,1.2,17,256,40.76754,-73.96449,94.8
2021-07-24 07:55:00 EDT,22.8,58.5,1.6,37,269,40.76754,-73.96449,94.8
2021-07-24 08:00:00 EDT,22.9,58.8,1.5,28,282,40.76754,-73.96449,94.8
2021-07-24 08:05:00 EDT,23.1,57.8,1.3,50,297,40.76754,-73.96449,94.8
2021-07-24 08:10:00 EDT,23.1,56.7,1.7,43,311,40.76754,-73.96449,94.8
2021-07-24 08:15:00 EDT,23.0,56.0,2.4,55,326,40.76754,-73.96449,94.8
2021-07-24 08:20:00 EDT,23.0,56.0,2.3,53,339,40.76754,-73.96449,94.8
2021-07-24 08:25:00 EDT,23.2,54.6,2.5,41,353,40.76754,-73.96449,94.8
2021-07-24 08:30:00 EDT,23.3,54.9,2.1,30,366,40.76754,-73.96449,94.8
2021-07-24 08:35:00 EDT,23.6,53.3,1.4,50,379,40.76754,-73.96449,94.8
2021-07-24 08:40:00 EDT,24.0,52.4,0.9,69,392,40.76754,-73.96449,94.8
2021-07-24 08:45:00 EDT,24.1,51.6,0.8,71,405,40.76754,-73.96449,94.8
2021-07-24 08:50:00 EDT,24.1,51.3,0.8,77,419,40.76754,-73.96449,94.8
2021-07-24 08:55:00 EDT,23.9,51.5,0.7,139,432,40.76754,-73.96449,94.8
2021-07-24 09:00:00 EDT,24.4,49.9,0.6,70,445,40.76754,-73.96449,94.8
2021-07-24 09:05:00 EDT,24.3,49.4,1.0,51,458,40.76754,-73.96449,94.8
2021-07-24 09:10:00 EDT,24.3,49.9,1.6,55,470,40.76754,-73.96449,94.8
2021-07-24 09:15:00 EDT,24.5,49.7,1.2,52,483,40.76754,-73.96449,94.8
2021-07-24 09:20:00 EDT,24.2,49.9,1.7,72,494,40.76754,-73.96449,94.8
2021-07-24 09:25:00 EDT,24.0,52.4,1.7,65,505,40.76754,-73.96449,94.8
2021-07-24 09:30:00 EDT,24.2,51.5,1.5,77,518,40.76754,-73.96449,94.8
2021-07-24 09:35:00 EDT,24.5,51.1,1.4,121,529,40.76754,-73.96449,94.8
2021-07-24 09:40:00 EDT,24.7,51.0,1.1,95,540,40.76754,-73.96449,94.8
2021-07-24 09:45:00 EDT,24.4,51.4,1.5,116,550,40.76754,-73.96449,94.8
2021-07-24 09:50:00 EDT,24.3,51.2,1.7,104,561,40.76754,-73.96449,94.8
2021-07-24 09:55:00 EDT,24.5,51.0,1.8,85,573,40.76754,-73.96449,94.8
2021-07-24 10:00:00 EDT,24.6,50.3,1.5,90,583,40.76754,-73.96449,94.8
2021-07-24 10:05:00 EDT,24.4,50.7,1.7,102,595,40.76754,-73.96449,94.8
2021-07-24 10:10:00 EDT,25.3,49.0,0.9,88,606,40.76754,-73.96449,94.8
2021-07-24 10:15:00 EDT,24.8,49.6,2.3,95,614,40.76754,-73.96449,94.8
2021-07-24 10:20:00 EDT,24.5,51.5,1.6,99,623,40.76754,-73.96449,94.8
2021-07-24 10:25:00 EDT,24.8,50.0,0.9,91,633,40.76754,-73.96449,94.8
2021-07-24 10:30:00 EDT,25.4,48.5,1.0,93,644,40.76754,-73.96449,94.8
2021-07-24 10:35:00 EDT,24.6,47.1,2.4,100,654,40.76754,-73.96449,94.8
2021-07-24 10:40:00 EDT,25.2,46.8,1.4,113,669,40.76754,-73.96449,94.8
2021-07-24 10:45:00 EDT,24.8,47.4,2.2,53,679,40.76754,-73.96449,94.8
2021-07-24 10:50:00 EDT,24.9,48.0,2.3,87,684,40.76754,-73.96449,94.8
2021-07-24 10:55:00 EDT,25.3,48.4,1.6,94,692,40.76754,-73.96449,94.8
2021-07-24 11:00:00 EDT,25.2,48.5,2.3,69,704,40.76754,-73.96449,94.8
2021-07-24 11:05:00 EDT,24.8,49.3,2.5,62,706,40.76754,-73.96449,94.8
2021-07-24 11:10:00 EDT,25.1,49.6,1.7,61,698,40.76754,-73.96449,94.8
2021-07-24 11:15:00 EDT,25.3,49.2,2.2,74,721,40.76754,-73.96449,94.8
2021-07-24 11:20:00 EDT,25.5,49.0,1.8,84,730,40.76754,-73.96449,94.8
2021-07-24 11:25:00 EDT,25.0,49.1,1.7,31,737,40.76754,-73.96449,94.8
2021-07-24 11:30:00 EDT,25.3,49.7,1.1,355,746,40.76754,-73.96449,94.8
2021-07-24 11:35:00 EDT,25.4,48.6,1.1,16,755,40.76754,-73.96449,94.8
2021-07-24 11:40:00 EDT,25.3,48.0,1.0,328,765,40.76754,-73.96449,94.8
2021-07-24 11:45:00 EDT,26.1,45.9,1.5,261,778,40.76754,-73.96449,94.8
2021-07-24 11:50:00 EDT,26.3,44.3,0.8,272,771,40.76754,-73.96449,94.8
2021-07-24 11:55:00 EDT,26.5,44.5,0.8,109,798,40.76754,-73.96449,94.8
2021-07-24 12:00:00 EDT,26.3,44.1,1.3,305,802,40.76754,-73.96449,94.8
2021-07-24 12:05:00 EDT,26.2,44.1,1.1,288,815,40.76754,-73.96449,94.8
2021-07-24 12:10:00 EDT,26.6,43.8,0.7,243,813,40.76754,-73.96449,94.8
2021-07-24 12:15:00 EDT,26.2,44.4,2.3,349,804,40.76754,-73.96449,94.8
2021-07-24 12:20:00 EDT,25.9,46.0,1.9,326,811,40.76754,-73.96449,94.8
2021-07-24 12:25:00 EDT,26.5,44.9,0.8,338,807,40.76754,-73.96449,94.8
2021-07-24 12:30:00 EDT,26.5,42.9,1.8,339,832,40.76754,-73.96449,94.8
2021-07-24 12:35:00 EDT,26.4,43.5,1.5,334,840,40.76754,-73.96449,94.8
2021-07-24 12:40:00 EDT,26.7,45.2,2.8,17,596,40.76754,-73.96449,94.8
2021-07-24 12:45:00 EDT,26.3,46.0,2.9,31,638,40.76754,-73.96449,94.8
2021-07-24 12:50:00 EDT,26.2,46.7,3.0,51,759,40.76754,-73.96449,94.8
2021-07-24 12:55:00 EDT,26.3,46.2,2.6,47,757,40.76754,-73.96449,94.8
2021-07-24 13:00:00 EDT,26.7,44.8,1.9,338,763,40.76754,-73.96449,94.8
2021-07-24 13:05:00 EDT,26.5,45.4,2.2,318,805,40.76754,-73.96449,94.8
2021-07-24 13:10:00 EDT,26.3,44.9,1.8,347,839,40.76754,-73.96449,94.8
2021-07-24 13:15:00 EDT,27.6,42.3,0.7,277,837,40.76754,-73.96449,94.8
2021-07-24 13:20:00 EDT,27.4,40.2,1.9,28,834,40.76754,-73.96449,94.8
2021-07-24 13:25:00 EDT,27.1,39.2,2.9,50,828,40.76754,-73.96449,94.8
2021-07-24 13:30:00 EDT,27.6,40.3,1.6,110,546,40.76754,-73.96449,94.8
2021-07-24 13:35:00 EDT,27.4,42.2,0.9,133,195,40.76754,-73.96449,94.8
2021-07-24 13:40:00 EDT,27.4,42.3,1.3,184,347,40.76754,-73.96449,94.8
2021-07-24 13:45:00 EDT,27.2,41.8,0.8,44,808,40.76754,-73.96449,94.8
2021-07-24 13:50:00 EDT,27.8,40.1,0.9,160,679,40.76754,-73.96449,94.8
2021-07-24 13:55:00 EDT,27.8,39.7,1.3,136,298,40.76754,-73.96449,94.8
2021-07-24 14:00:00 EDT,27.9,39.8,0.7,162,626,40.76754,-73.96449,94.8
2021-07-24 14:05:00 EDT,27.5,39.9,1.9,106,273,40.76754,-73.96449,94.8
2021-07-24 14:10:00 EDT,27.6,40.4,1.3,134,187,40.76754,-73.96449,94.8
2021-07-24 14:15:00 EDT,27.5,39.9,1.9,153,207,40.76754,-73.96449,94.8
2021-07-24 14:20:00 EDT,27.4,41.9,2.3,145,294,40.76754,-73.96449,94.8
2021-07-24 14:25:00 EDT,27.5,43.0,1.5,145,369,40.76754,-73.96449,94.8
2021-07-24 14:30:00 EDT,27.3,43.5,1.2,93,242,40.76754,-73.96449,94.8
2021-07-24 14:35:00 EDT,27.5,44.6,1.3,163,246,40.76754,-73.96449,94.8
2021-07-24 14:40:00 EDT,27.2,45.2,1.8,146,464,40.76754,-73.96449,94.8
2021-07-24 14:45:00 EDT,26.8,47.0,3.1,147,300,40.76754,-73.96449,94.8
2021-07-24 14:50:00 EDT,27.0,48.0,2.3,161,204,40.76754,-73.96449,94.8
2021-07-24 14:55:00 EDT,26.5,49.8,4.1,148,158,40.76754,-73.96449,94.8
2021-07-24 15:00:00 EDT,26.1,51.1,4.1,139,140,40.76754,-73.96449,94.8
2021-07-24 15:05:00 EDT,26.3,51.1,2.5,161,128,40.76754,-73.96449,94.8
2021-07-24 15:10:00 EDT,26.3,50.9,3.0,158,219,40.76754,-73.96449,94.8
2021-07-24 15:15:00 EDT,26.6,50.5,3.1,154,584,40.76754,-73.96449,94.8
2021-07-24 15:20:00 EDT,26.7,49.7,2.0,132,448,40.76754,-73.96449,94.8
2021-07-24 15:25:00 EDT,27.2,46.4,1.4,175,725,40.76754,-73.96449,94.8
2021-07-24 15:30:00 EDT,27.3,45.4,3.8,202,349,40.76754,-73.96449,94.8
2021-07-24 15:35:00 EDT,26.8,47.6,2.4,209,511,40.76754,-73.96449,94.8
2021-07-24 15:40:00 EDT,27.0,47.2,3.2,142,658,40.76754,-73.96449,94.8
2021-07-24 15:45:00 EDT,27.1,47.6,3.2,163,565,40.76754,-73.96449,94.8
2021-07-24 15:50:00 EDT,26.6,48.3,3.5,184,181,40.76754,-73.96449,94.8
